

BLOCK# 16     Comp:0   XBlk=0     YBlk=1           BLOCK# 17     Comp:0   XBlk=1     YBlk=1           BLOCK# 18     Comp:0   XBlk=2     YBlk=1           BLOCK# 19     Comp:0   XBlk=3     YBlk=1           BLOCK# 20     Comp:0   XBlk=4     YBlk=1           BLOCK# 21     Comp:0   XBlk=5     YBlk=1           BLOCK# 22     Comp:0   XBlk=6     YBlk=1           BLOCK# 23     Comp:0   XBlk=7     YBlk=1           BLOCK# 24     Comp:0   XBlk=8     YBlk=1           BLOCK# 25     Comp:0   XBlk=9     YBlk=1           BLOCK# 26     Comp:0   XBlk=10    YBlk=1           BLOCK# 27     Comp:0   XBlk=11    YBlk=1           BLOCK# 28     Comp:0   XBlk=12    YBlk=1           BLOCK# 29     Comp:0   XBlk=13    YBlk=1           BLOCK# 30     Comp:0   XBlk=14    YBlk=1           BLOCK# 31     Comp:0   XBlk=15    YBlk=1           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    3    -8     4     0     1     0     1     0  |     2     8    -1     0     0     0     0     0  |   -21    15     4     0     0     1     0     0  |   -10   -14    -8     0     1     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -6    -2     1     1     0     0     0  |    16    -6    -8     2     0     0     0     0  |    23     0    -9     4     0     0     0     0  |    12    -6     2     2     1     0     0     0  |    32   -14    -2    -3     2    -1     1     0  |    29    12    -2     0     3     0     0     0  |    16    -1     0     1     0     0     0     0  |    19   -19    11     0     1     0     0     0  |    42     8    -1    -2     0     0     0     0  |    42    -7     2     2     0    -1     0     0  |    49    -5     0     2     1     0     0     0  | 
    3   -11     7    -2    -1     0     0     0  |    21     6     0    -1     0     0     0     0  |    -3     8     6    -2     0     0     0     0  |    27     6    -2    -3    -2     0     0     0  |    24     2     0    -1    -1     0     0     0  |    23    -1     0     0     0     0     0     0  |    19    -6     3     2     0     0     0     0  |    41     3    -5     0    -2     0     0     0  |    27     1    -4     3     0     0     0     0  |    22    -6     0     0    -1     0     0     0  |    36    -3    -2     2     1     0     0     0  |    46    -4    -3     1     0     0     0     0  |    26    10     3     0     0     0     0     0  |    26     0    -1    -2    -1     0     0     0  |    25    -2     4     0    -1     0     0     0  |    28    -3     1     2     0     0     0     0  | 
    2    12     0    -2     0     0     0     0  |     2    -1     0    -1     0     0     0     0  |    -1    -5     6     0     0     0     0     0  |     1     1     1     2     1     0     0     0  |     4    -2     1     0     0     0     0     0  |    -4     7     0     0     0     0     0     0  |   -22     5     5     0     0     0     0     0  |    -5    -5    -4    -1    -2     0     0     0  |    -9     9    -4     1     0     0     0     0  |   -16    -6    -1     1    -1     0     0     0  |    -9    -1    -1    -1     0     0     0     0  |    -7    -4     0     1     1     0     0     0  |    -8    11     0    -1     0     0     0     0  |    -5    -7     0     0     0     0     0     0  |   -16     4     6    -2     0     0     0     0  |   -14     1     1     0     0     0     0     0  | 
   -4    -1    -3     2     0     0     0     0  |    -3     0     1    -1     0     0     0     0  |     8    -5     0     1    -1     0     0     0  |     5    -1    -2    -1     0     0     0     0  |     5    -1     2     0     0     0     0     0  |    15     0     0    -1     0     0     0     0  |     8    10    -1    -1     1     0     0     0  |   -13     3     1    -1     0     0     0     0  |    -8    -4     1     0     0     0     0     0  |     5    -1     3     2     0     0     0     0  |    -9     2     3     1     0     0     0     0  |   -10    -4     0     1     0     0     0     0  |     0     3     1    -2     0     0     0     0  |     7    -9     0     1     0     0     0     0  |     3     3     2    -1     0     0     0     0  |     4     1     0     0     0     0     0     0  | 
   -1     0     1    -1    -1     0     0     0  |     1     1     0     0     0     0     0     0  |     6    -1    -1     0     0     0     0     0  |     4     1     1     0     0     0     0     0  |     2     1     1     0     0     0     0     0  |    -3     2     1     0     0     0     0     0  |     5    -2    -1     0     0     0     0     0  |     8     0     0     0     0     0     0     0  |     8     1     1     0     0     0     0     0  |     2     1     1     0    -1     0     0     0  |     7     0     0     0     0     0     0     0  |     4     2     1     0     0     0     0     0  |    -5     3    -1     0     0     0     0     0  |    -3    -5     1     0     0     0     0     0  |     0     2     1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  | 
    3     1     0     1     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     2     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     1    -1     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  | 
   -1    -1     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |    -1    -1    -1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 32     Comp:0   XBlk=0     YBlk=2           BLOCK# 33     Comp:0   XBlk=1     YBlk=2           BLOCK# 34     Comp:0   XBlk=2     YBlk=2           BLOCK# 35     Comp:0   XBlk=3     YBlk=2           BLOCK# 36     Comp:0   XBlk=4     YBlk=2           BLOCK# 37     Comp:0   XBlk=5     YBlk=2           BLOCK# 38     Comp:0   XBlk=6     YBlk=2           BLOCK# 39     Comp:0   XBlk=7     YBlk=2           BLOCK# 40     Comp:0   XBlk=8     YBlk=2           BLOCK# 41     Comp:0   XBlk=9     YBlk=2           BLOCK# 42     Comp:0   XBlk=10    YBlk=2           BLOCK# 43     Comp:0   XBlk=11    YBlk=2           BLOCK# 44     Comp:0   XBlk=12    YBlk=2           BLOCK# 45     Comp:0   XBlk=13    YBlk=2           BLOCK# 46     Comp:0   XBlk=14    YBlk=2           BLOCK# 47     Comp:0   XBlk=15    YBlk=2           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -26    11     2     0     0     0     0     0  |   -26    -2    -4    -1    -1     0     0     0  |   -30    -6     1     1     1     0     0     0  |   -38     2     6     3    -1     0     0     0  |   -46     3    14     1    -3     0     0     0  |   -47    -5     0     0     0     0     0     0  |    -7   -40    -1     1     0     0     0     0  |    13    -4     5     3     1    -1     0     0  |    11    -2     2     1     1     1     0     0  |     7     1    -3     0     1     0     0     0  |    -8    11     4     0     1     0     0     0  |    -5   -16     2    -1    -1    -1     0     0  |    20    -1    -1     0     0    -1     0     0  |    29     3     0     0     0     0     0     0  |    20     4    -2     0     0     0     0     0  |    17    -2    -1     0     0     0     0     0  | 
    8     0     1     0     0     0     0     0  |    11    -3     1     0     1     0     0     0  |     3    14    -1     0    -1     0     0     0  |   -31    -1     6     1     0     0     0     0  |    25   -21   -12    -3     2     0     0     0  |    47     0     0     0     0     0     0     0  |    17    28   -10    -2     3     0     0     0  |   -18    -2    -1    -2     0     0     0     0  |   -10    -2     1     0     0     0     0     0  |   -31    13     2     0    -1     0     0     0  |   -41    -7    -1     2     1     0     0     0  |   -53     4     1     0     1     1     0     0  |   -49    -6     2     1     0     0     0     0  |   -34    -5     1    -1     0     0     0     0  |   -26     1     0    -1     1     0     0     0  |   -19     0    -1    -1     0     0     0     0  | 
   -3    -2     1     1     0     0     0     0  |     0     0     2    -1     0     0     0     0  |    12   -10     0     0     0     0     0     0  |    13    -2     3     2     0     0     0     0  |   -22    22    11     1     0    -1    -1     0  |    -5   -18     1    -1     0     0     0     0  |    -2     7    12     2    -2     0     0     0  |   -19    12    -1    -2    -1     0     0     0  |   -31     3     0    -1     0    -1     0     0  |    -5    -6     1    -2     0     0     0     0  |    -3    14     1     0     0     0     0     0  |    -5     7    -1    -1    -1     0     0     0  |   -14    -4     0    -1     0     0     0     0  |    -6    -4    -1     0     0     0     0     0  |     1    -3     0     1    -1     0     0     0  |     0     1     0     0     0     0     0     0  | 
   -1     2    -1     0     0     0     0     0  |    -5     2    -1     0     0     0     0     0  |   -10    -3     0     0     0     0     0     0  |     2    -2    -3     2     0     0     0     0  |    -1    -1    -4    -1     0     0     1     0  |     8    -1    -1    -1     0     0     0     0  |     8    -3    -2     3     1     0     0     0  |    -5     0     3     2     0     0     0     0  |    -4     0     0     0     0     0     0     0  |   -11    -8     1     2     0     0     0     0  |     5    -4     2     0     0     0     0     0  |    17    -2    -1     0    -1     0     0     0  |     6     5     0     0     0     0     0     0  |    -2    -1     1     0     0     0     0     0  |     1     0     1    -1     0     0     0     0  |     6     0     0     0     0     0     0     0  | 
    3    -1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     2     1     0     0     0     0     0  |     8    -1    -1     0     0     0     0     0  |    -3    -2     1     1     0     1    -1     0  |    -5     0    -1     0     0     0     0     0  |     9    -1    -3    -1     0     0     0     0  |     4    -1    -2     1     1     0     0     0  |     5     0    -1    -1     0     0     0     0  |     4     1     1     0     0     0     0     0  |     5    -1     0     0     0     0     0     0  |     4    -1     0     1     0     0     0     0  |     4     0     1     0     0     0     0     0  |     3     4     1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  | 
    1     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -4     0     0     0     1     0     0     0  |     0     3     0     0     0     0     0     0  |    -7    -1     0     0     0     0     0     0  |     7    -1     0     0    -1     0     0     0  |     5     1     1     0     0     0     0     0  |     4     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -1     2     0     0     0     0     0     0  |    -2    -1     1     0     0     0     0     0  |     7    -1     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  | 
   -1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -3     0     1     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     2     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 48     Comp:0   XBlk=0     YBlk=3           BLOCK# 49     Comp:0   XBlk=1     YBlk=3           BLOCK# 50     Comp:0   XBlk=2     YBlk=3           BLOCK# 51     Comp:0   XBlk=3     YBlk=3           BLOCK# 52     Comp:0   XBlk=4     YBlk=3           BLOCK# 53     Comp:0   XBlk=5     YBlk=3           BLOCK# 54     Comp:0   XBlk=6     YBlk=3           BLOCK# 55     Comp:0   XBlk=7     YBlk=3           BLOCK# 56     Comp:0   XBlk=8     YBlk=3           BLOCK# 57     Comp:0   XBlk=9     YBlk=3           BLOCK# 58     Comp:0   XBlk=10    YBlk=3           BLOCK# 59     Comp:0   XBlk=11    YBlk=3           BLOCK# 60     Comp:0   XBlk=12    YBlk=3           BLOCK# 61     Comp:0   XBlk=13    YBlk=3           BLOCK# 62     Comp:0   XBlk=14    YBlk=3           BLOCK# 63     Comp:0   XBlk=15    YBlk=3           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -11   -14     4    -1     2     0     0     0  |     6    -2    -2     2     2     0     0     0  |    -6     5     5     3    -1     0     0     0  |     8   -13    -6    -2     1     0     0     0  |  -110    37    43    25    11     3     0     0  |   -92   -19     2    -7     0     0     0     0  |   -69    -2    16    -7     3    -2     1     0  |    -3    12    -4    -3    -1     1     0     0  |   -20    -5     5    -2     2     0     0     0  |     8   -14     9    -3     1     0     0     0  |    30     2    -2     2     1     0     0     0  |     2     6     5     1     0     1     0     0  |   -14     6     2     0     1     0     0     0  |    -3   -10    -2     0     0    -1     0     0  |    20    -6    -1     0     1     0     0     0  |    24     2    -1    -1     0     0     0     0  | 
  -17     2     0     1     0     0     0     0  |    10   -18    -4    -3     1     0    -1     0  |    41    -5    -1     2    -1     0     0     0  |    -7    20     7     0    -1     1     1     0  |    -8    -9    10     0    -2     0     0     0  |    14    -3    -3     4     1     0     0     0  |     7   -15     8    -3     1     0     0     0  |    27   -13    -2    -1     0     0     0     0  |    32    13    -6     1     1     1     0     0  |    11    -7    -5     1     1     0     0     0  |     6     4    -4    -2     1     0     0     0  |    -3    -6    -1     1     1     0     0     0  |     4     5    -3    -1     0     0     0     0  |   -16     4     0     1     0     0     0     0  |    -8   -11     1     0    -2     0     0     0  |    10    -2     1     1     0     0     0     0  | 
    0     1    -2     0    -1     0     0     0  |   -13     5     1    -1     0     0     0     0  |     7   -10    -3    -1     0     0     0     0  |    34    13   -18     2     0     0     0     0  |    -6    13     4    -5    -4    -2    -1    -1  |   -10    -5    -1     0    -1     0     0     0  |    -1    -1    -3     1    -2     1    -1     1  |   -11     1     2     0    -1     0     0     0  |    -2    -8     4    -2     1     0     0     0  |    19     4     1     0     0     0     0     0  |     3     6    -4     1     0     0     0     0  |   -14     4     1     0     0     0     0     0  |    -5   -12     1     0     0     0     0     0  |    16    -2     0     0     0     0     0     0  |    28    -2     3    -1     0     0     0     0  |    22     7     0    -1     0     0     0     0  | 
   -1    -1     0     0     0     0     0     0  |    -6    10     1     1     0     0     0     0  |    -1    -2    -5    -1     0     0     0     0  |    -8    -9     6     2     0     0     0     0  |     7    -7    -4     1     1     0     0     0  |    -5     2    -1    -2     0     0     0     0  |     0     0    -2     0     0     0     0     0  |     3     8    -1     0    -1     0     0     0  |   -17     4     0     1     0     0     0     0  |     5   -10    -2    -3     0     0     0     0  |     9     0     2     3     0     0     0     0  |     7     0     0    -1     0     0     0     0  |     6     2     1     0     0     0     0     0  |     4    -1     0    -1     0     0     0     0  |    14     1    -1     1    -1     0     0     0  |    -3     5     2     1     0     0     0     0  | 
   -2     1    -1     1     0     0     0     0  |    -7     0    -1     1     0     0     0     0  |     1    -1    -1     0     0     0     0     0  |     8     1     1    -1     0     0     0     0  |     3    -2     1     0     0     0     0     0  |    -5    -1     1     0     1     0     0     0  |    -1     0     0     0     0     0     0     0  |     3    -3     0     0     0     0     0     0  |     4    -3     2     1     0     0     0     0  |    -1     3    -1     1     0     0     0     0  |    -3    -3     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     5     1    -1     0     0     0     0     0  |     5    -1     0     0     0     0     0     0  |    -4     2     1    -1     0     0     0     0  |    -5     3     0     0     0     0     0     0  | 
    2    -1     0     0     0     0     0     0  |     0    -2     0     0     0     0     0     0  |     0     2     0     0     0     0     0     0  |    -5    -1    -1     1     1     0     0     0  |     1     0     1     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     1     2     0     0     0     0     0  |     1     0     0     1     0     0     0     0  |     7     1     0    -1     0     0     0     0  |    -2    -2     2     0    -1     0     0     0  |     6     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     3     1     1     0     0     0     0     0  |     1     1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     1     0     0    -1     0     1    -1  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0    -1    -2     1     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     1    -1     1  |    -1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     1     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


